Region,Total population,white_pct,black_pct,ai_pct,asian_pct,hpi_pct,other_pct,two_pct,Hispanic or Latino (of any race),"White Alone, not Hispanic or Latino"
Georgia,"9,687,653",59.7,30.5,0.3,3.2,0.1,4,2.1,8.8,55.9
Appling County,"18,236",73.4,18.6,0.4,0.7,0.1,5.7,1.1,9.3,70.5
Atkinson County,"8,375",62.2,17.3,0.6,0.3,0.3,17.7,1.6,24.3,57
Bacon County,"11,096",78.6,15.4,0.2,0.3,0.1,4.1,1.3,7.1,76
Baker County,"3,451",48.5,46.7,0.3,0.7,0.1,2.5,1.2,4.2,47.6
Baldwin County,"45,720",54.9,41.5,0.2,1.3,0,0.8,1.2,2,54
Banks County,"18,395",91.7,2.3,0.3,0.9,0,3.3,1.4,5.7,89.8
Barrow County,"69,367",78.8,11.4,0.3,3.4,0.1,3.7,2.3,8.7,74.6
Bartow County,"100,157",82.7,10.2,0.4,0.7,0.1,3.8,2.1,7.7,79.7
Ben Hill County,"17,634",59.2,34.6,0.3,0.7,0,3.8,1.3,5.8,57.6
Berrien County,"19,286",84.7,10.7,0.3,0.4,0,2.6,1.3,4.6,83.2
Bibb County,"155,547",43.2,52.1,0.2,1.6,0.1,1.3,1.4,2.8,42.1
Bleckley County,"13,063",70.1,27.3,0.1,0.8,0,0.7,1,2.3,68.9
Brantley County,"18,411",94.4,2.9,0.3,0.2,0,0.7,1.5,1.9,93.4
Brooks County,"16,243",59.9,35.3,0.3,0.3,0.1,2.9,1.2,5.3,58
Bryan County,"30,233",80.2,14.2,0.3,1.6,0.1,1.1,2.5,4.4,77.6
Bulloch County,"70,217",67.2,27.6,0.3,1.5,0.1,1.7,1.7,3.5,65.9
Burke County,"23,316",47.5,49.5,0.2,0.3,0.1,1.1,1.3,2.6,46.5
Butts County,"23,655",69.9,27.3,0.2,0.5,0,0.7,1.3,2.5,68.5
Calhoun County,"6,694",34.7,61.3,0.1,0.4,0.3,2.1,1,3.9,33.6
Camden County,"50,513",74.4,19.4,0.5,1.4,0.2,1.1,3,5.1,71.2
Candler County,"10,998",65.9,24.4,0.1,0.5,0,8,1,11.2,63.2
Carroll County,"110,527",75.6,18.2,0.4,0.8,0,2.8,2.2,6.2,72.9
Catoosa County,"63,942",93.6,2.2,0.3,1.2,0.1,1,1.6,2.3,92.5
Charlton County,"12,171",68.6,28.5,0.4,0.6,0,0.3,1.6,2.5,66.7
Chatham County,"265,128",52.8,40.1,0.3,2.4,0.1,2.2,2.1,5.4,50.4
Chattahoochee County,"11,267",68.8,18.8,0.7,2.2,0.6,4.4,4.4,12.4,62.9
Chattooga County,"26,015",83.9,11.1,0.3,0.4,0.1,2.6,1.6,4,83
Cherokee County,"214,346",86.6,5.7,0.4,1.7,0.1,3.6,2.1,9.6,81.3
Clarke County,"116,714",61.9,26.6,0.2,4.2,0.1,4.9,2.2,10.4,57.1
Clay County,"3,183",37.6,60.4,0.3,0.3,0,0.1,1.2,0.8,37.3
Clayton County,"259,424",18.9,66.1,0.4,5,0.1,7.1,2.5,13.7,14.1
Clinch County,"6,798",67.4,27.7,0.6,0.2,0.1,2.6,1.4,3.5,66.7
Cobb County,"688,078",62.2,25,0.3,4.5,0.1,5.3,2.7,12.3,56.3
Coffee County,"42,356",64.7,26.6,0.3,0.7,0,6.3,1.4,10.3,61.2
Colquitt County,"45,498",64.7,22.4,0.5,0.6,0,10.3,1.4,17.1,58.8
Columbia County,"124,053",76.5,14.9,0.3,3.8,0.2,1.5,2.8,5,73.8
Cook County,"17,212",67,27.3,0.2,0.7,0,3.4,1.4,5.9,64.9
Coweta County,"127,317",75.9,17.3,0.3,1.5,0.1,2.9,2.1,6.7,72.7
Crawford County,"12,630",74.6,22.3,0.5,0.3,0.1,1,1.3,2.4,73.5
Crisp County,"23,439",53.3,43,0.1,0.8,0,1.8,1,3.2,52.1
Dade County,"16,633",96,0.9,0.4,0.7,0.1,0.6,1.3,1.8,95
Dawson County,"22,330",95.6,0.5,0.4,0.6,0,1.6,1.4,4.1,93.4
Decatur County,"27,842",54.2,41.1,0.4,0.5,0,2.5,1.2,5,52.5
DeKalb County,"691,893",33.3,54.3,0.4,5.1,0,4.5,2.4,9.8,29.4
Dodge County,"21,796",66.8,29.8,0.3,0.5,0.1,1.6,1,3.4,65.5
Dooly County,"14,918",45.6,49.9,0.1,0.6,0,2.8,0.9,5.8,43.3
Dougherty County,"94,565",29.6,67.1,0.2,0.8,0.1,1,1.2,2.2,28.9
Douglas County,"132,403",52.5,39.5,0.3,1.4,0.1,3.8,2.4,8.4,49
Early County,"11,008",48.4,49.6,0.4,0.3,0,0.5,0.8,1.6,47.7
Echols County,"4,034",74.9,4.2,1.8,0.3,0,15.8,2.8,29.3,63.3
Effingham County,"52,250",82.6,13.5,0.3,0.8,0,0.8,1.9,2.9,81
Elbert County,"20,166",65.9,29.5,0.2,0.6,0,2.7,1,4.8,64.2
Emanuel County,"22,598",61.6,33.5,0.3,0.7,0,3,0.9,4.1,60.8
Evans County,"11,000",58.8,29.1,0.2,0.7,0.2,10,1.1,13.1,56.6
Fannin County,"23,682",97.1,0.4,0.3,0.3,0,0.7,1.2,1.8,96.1
Fayette County,"106,567",71.1,20.1,0.3,3.9,0.1,2.3,2.2,6.3,67.8
Floyd County,"96,317",76.9,14.2,0.4,1.3,0.1,5.3,1.9,9.3,73.7
Forsyth County,"175,511",85.4,2.6,0.3,6.2,0,3.8,1.6,9.4,80.3
